record_id,section,subsection,row_type,item_key,label,content,detail,meta,link_url,display_order,source
COURSE-001,hero,basic_info,info,course_title,과정명,"[실습] HRD부문의 효과적인 AI 활용 방안","(주)현대제철 사례를 중심으로","메인 히어로 타이틀",,10,"original course_info.csv + DOCUMENT_Design.md §1"
COURSE-002,hero,basic_info,info,event_datetime,일시,2026-04-17,10:00~17:00,"2026.04.17 (금)",,20,"original course_info.csv + DOCUMENT_Design.md §1"
COURSE-003,hero,basic_info,link,venue_map,교육장소(클릭하시면 약도보기로 이동합니다),고우넷트레이닝센터(GTC),"서울 성동구 아차산로5길 10, 2층 <대중교통 이용>","교육장소 링크","https://map.naver.com/p/entry/place/1063449539?placePath=/home?entry=plt&from=map&fromPanelNum=1&additionalHeight=76&timestamp=202509121033&locale=ko&svcName=map_pcv5&searchType=place&lng=127.0526280&lat=37.5466263&c=15.00,0,0,0,dh",30,"user update 2026-04-14"
COURSE-004,hero,basic_info,info,host,주관,"한국인사관리협회","교육 운영 주관 조직",,,40,"original course_info.csv + DOCUMENT_Design.md §1"
COURSE-005,hero,basic_info,info,instructor,강사,"한충석 책임매니저","메인 진행 강사",,,50,"original course_info.csv + DOCUMENT_Design.md §1"
COURSE-006,hero,basic_info,info,target_audience,본 과정에 꼭 참석해야 하는 분들,교육담당 리더 및 실무자,AI 기반의 HRD 방향성 전환을 고민하시는 분,"참석 권장 대상",,60,"user update 2026-04-14"
COURSE-007,course_overview,summary,info,course_goal,교육 목적,"생성형 AI의 기술 변화 방향을 이해하고 HRD 전 과정에서 바로 적용 가능한 업무 시나리오를 설계한다.","과정 소개 문구",,,70,"original course_info.csv + DOCUMENT_Design.md §1"
COURSE-008,course_overview,learning_outcomes,info,learning_outcome_1,학습목표 1,"생성형 AI의 발전 흐름을 이해한다.",,,80,"DOCUMENT_Design.md §4-1"
COURSE-009,course_overview,learning_outcomes,info,learning_outcome_2,학습목표 2,"LLM, Transformer, Attention의 핵심 개념을 HRD 관점으로 단순화해 설명할 수 있다.",,,90,"DOCUMENT_Design.md §4-1"
COURSE-010,course_overview,learning_outcomes,info,learning_outcome_3,학습목표 3,"HRD 업무 전 과정에서 AI 적용 가능 지점을 구체적으로 식별한다.",,,100,"DOCUMENT_Design.md §4-1"
COURSE-011,deliverables,expected_outputs,outcome,output_1,기대 산출물,"chatGPT GPTs 커스텀 챗봇",,,110,"DOCUMENT_Design.md §1"
COURSE-012,deliverables,expected_outputs,outcome,output_2,기대 산출물,"교육운영용 마이크로사이트 1종","샘플: https://01chungee10snu.github.io/CL_Workshop",,,120,"DOCUMENT_Design.md §1"
COURSE-013,deliverables,expected_outputs,outcome,output_3,기대 산출물,"리더십 교육 F/U 개인화 메시지 설계방향",,,130,"DOCUMENT_Design.md §1"
COURSE-014,deliverables,expected_outputs,outcome,output_4,기대 산출물,"교육 만족도 데이터 자동화 분석 흐름도 1종",,,140,"DOCUMENT_Design.md §1"
COURSE-015,deliverables,expected_outputs,outcome,output_5,기대 산출물,"전사 AX 추진을 위한 HRD 기획방안",,,150,"DOCUMENT_Design.md §1"
COURSE-016,core_messages,key_messages,message,key_message_1,핵심 메시지 1,"AI는 HRD 업무를 통째로 대체하기보다, 기획-운영-분석-커뮤니케이션의 생산성을 크게 증폭시킬 수 있다.",,,160,"DOCUMENT_Design.md §2"
COURSE-017,core_messages,key_messages,message,key_message_2,핵심 메시지 2,"HRD의 본질은 사람과 조직을 이해하고 행동 변화를 설계하는 일이며, AI는 그 설계를 더 빠르게 실험하고 구현하게 해주는 도구다.",,,170,"DOCUMENT_Design.md §2"
COURSE-018,core_messages,key_messages,message,key_message_3,핵심 메시지 3,"중요한 것은 도구를 잘 사용하는 것이 아니라, 업무 문제를 명확히 정의하고 검증 가능한 산출물로 연결하는 능력이다.",,,180,"DOCUMENT_Design.md §2"
COURSE-019,timetable,sessions,session,session_01,강의,10:00~10:50,"생성형 AI 동향 이해, HRD 적용 관점 정리","세션 목적: 생성형 AI 동향 이해",,190,"DOCUMENT_Design.md §3"
COURSE-020,timetable,sessions,session,session_02,실습 1,11:00~12:00,"교육운영 효율화를 위한 FAQ 챗봇 및 웹페이지 제작","세션 목적: 교육운영 효율화",,200,"DOCUMENT_Design.md §3"
COURSE-021,timetable,sessions,session,session_03,점심,12:00~13:00,"휴식 및 질의응답",,,210,"DOCUMENT_Design.md §3"
COURSE-022,timetable,sessions,session,session_04,시연 1,13:00~13:50,"LLM API 활용 개인화 피드백 메시지 제작 및 개인화 메일 발송","세션 목적: 피드백 자동화",,220,"DOCUMENT_Design.md §3"
COURSE-023,timetable,sessions,session,session_05,실습 2,14:00~15:30,"교육 데이터 분석 자동화 및 감정분석, 시각화","세션 목적: 분석 자동화",,230,"DOCUMENT_Design.md §3"
COURSE-024,timetable,sessions,session,session_06,사례공유,15:40~16:30,"2025 성과와 2026 방향, Change Agent 운영","세션 목적: 사례 확산",,240,"DOCUMENT_Design.md §3"
COURSE-025,timetable,sessions,session,session_07,Wrap-up,16:30~17:00,"HRD 담당자의 AI 학습법과 전사 AX 제언","세션 목적: 실행 다짐 정리",,250,"DOCUMENT_Design.md §3"
COURSE-026,session_highlights,lecture,highlight,lecture_summary,강의 핵심내용,"생성형 AI 발달 역사, 최신 모델 동향, 멀티모달·에이전트·Physical AI, HRD 적용 영역 탐색","LLM·Transformer·Attention 핵심 개념 단순화",,,260,"DOCUMENT_Design.md §4"
COURSE-027,session_highlights,practice_1,highlight,practice_1_summary,실습 1 핵심내용,"FAQ 웹페이지와 GPTs 기반 챗봇 중 적합한 운영방식을 판단하고 안내용 마이크로사이트를 제작한다.","GitHub Pages 기반 배포 흐름 포함",,,270,"DOCUMENT_Design.md §5"
COURSE-028,session_highlights,demo_1,highlight,demo_1_summary,시연 1 핵심내용,"액션플랜 데이터를 활용해 개인화된 후속지원 메시지 초안을 자동 생성한다.","LLM API, 프롬프트 설계, HTML 메일 본문화",,,280,"DOCUMENT_Design.md §6"
COURSE-029,session_highlights,practice_2,highlight,practice_2_summary,실습 2 핵심내용,"교육 만족도 데이터의 수집-전처리-분석-시각화까지 자동화 흐름을 설계한다.","KOTE 감성분석, 토픽모델링, HTML 보고서 생성",,,290,"DOCUMENT_Design.md §7"
COURSE-030,session_highlights,case_share,highlight,case_share_summary,사례공유 핵심내용,"2025년 성과와 2026년 방향을 바탕으로 Change Agent 운영 및 확산 전략을 공유한다.","현업 문제 발굴과 AI 적용 실험 중심",,,300,"DOCUMENT_Design.md §8"
COURSE-031,session_highlights,wrap_up,highlight,wrap_up_summary,Wrap-up 핵심내용,"HRD 담당자의 AI 학습방법과 전사 AX 추진을 위한 실천 제언을 정리한다.","학습 루틴, 보안·저작권 검토 습관화",,,310,"DOCUMENT_Design.md §9"
COURSE-032,participant_guide,prework,prework,prework_1,사전과제 1,"사전 안내 메일에 포함된 과정 소개 페이지 확인",,,320,"original course_info.csv"
COURSE-033,participant_guide,prework,prework,prework_2,사전과제 2,"본인이 담당 중인 교육과정 1개와 반복업무 1개 메모",,,330,"original course_info.csv"
COURSE-034,participant_guide,materials,prep,prep_item_1,준비물 1,"노트북 지참","1-2일차 모두 노트북 실습 포함",,,340,"user update 2026-04-14"
COURSE-035,participant_guide,materials,prep,prep_item_2,준비물 2,"AI tool 설치","실습에 필요한 AI tool 설치 후 참석",,,350,"user update 2026-04-14"
COURSE-036,participant_guide,materials,prep,prep_item_3,준비물 3,"신청자 대상 사전 안내 예정","실습에 필요한 AI tool 설치와 사전 준비사항을 별도 안내 예정",,,360,"user update 2026-04-14"
COURSE-036A,participant_guide,materials,notice,day2_required_notice,교육 2일차 필수 준비사항,"노트북 지참 및 AI tool 설치","1-2일차 모두 노트북 실습이 포함되어 있어, 신청자분들께는 실습에 필요한 AI tool 설치와 사전 준비사항을 안내드릴 예정입니다.",,,365,"user update 2026-04-14"
COURSE-037,website_requirements,ux,requirement,page_purpose,웹페이지 목적,"교육 참가자가 일정, 장소, 준비물, FAQ, 문의처를 빠르게 확인할 수 있게 하기","교육 운영용 마이크로사이트 기준",,,370,"DOCUMENT_Design.md §5-3, §5-5"
COURSE-038,website_requirements,ux,requirement,mobile_first,모바일 우선 설계,"모바일에서 먼저 읽히도록 설계하기","현장 이동 중 확인 가능한 UX 우선",,,380,"DOCUMENT_Design.md §5-5"
COURSE-039,website_requirements,ux,requirement,tone_and_manner,톤앤매너,"제조업 대기업의 신뢰감 있는 톤","과도한 애니메이션 금지 / 가독성 우선 / HTML,CSS,JavaScript 분리",,,390,"DOCUMENT_Design.md §5-5"
COURSE-040,website_requirements,required_sections,requirement,required_section_1,필수 섹션,"과정 개요",,,400,"DOCUMENT_Design.md §5-3"
COURSE-041,website_requirements,required_sections,requirement,required_section_2,필수 섹션,"일정/장소",,,410,"DOCUMENT_Design.md §5-3"
COURSE-042,website_requirements,required_sections,requirement,required_section_3,필수 섹션,"준비물 및 사전과제",,,420,"DOCUMENT_Design.md §5-3"
COURSE-043,website_requirements,required_sections,requirement,required_section_4,필수 섹션,FAQ,,,430,"DOCUMENT_Design.md §5-3"
COURSE-044,website_requirements,required_sections,requirement,required_section_5,필수 섹션,문의처,,,440,"DOCUMENT_Design.md §5-3"
COURSE-045,website_requirements,required_sections,requirement,required_section_6,필수 섹션,"자료 다운로드 또는 링크",,,450,"DOCUMENT_Design.md §5-3"
COURSE-046,website_requirements,required_sections,requirement,required_section_7,필수 섹션,"모바일 접속용 QR 코드",,,460,"DOCUMENT_Design.md §5-3"
COURSE-048,contact,inquiry,contact,contact_registration,교육과정 문의,"김지수·유지원 대리",[phone],"한국인사관리협회 등록내용 기준",,480,"original course_info.csv appended registration block"
COURSE-048,contact,inquiry,contact,contact_registration,교육과정 문의,"김지수·유지원 대리",[email],"한국인사관리협회 등록내용 기준",,480,"original course_info.csv appended registration block"
COURSE-051,registration,pricing,price,price_nonmember_single,비회원사 1사 1인,"660,000원","부가세, 교재대 및 중식대 포함",,,510,"original course_info.csv appended registration block"
COURSE-052,registration,pricing,price,price_nonmember_duo,비회원사 1사 2인,"605,000원 (1인 기준)","부가세, 교재대 및 중식대 포함",,,520,"original course_info.csv appended registration block"
COURSE-053,registration,pricing,price,price_member_single,회원사 1사 1인,"605,000원","부가세, 교재대 및 중식대 포함",,,530,"original course_info.csv appended registration block"
COURSE-054,registration,pricing,price,price_member_duo,회원사 1사 2인,"550,000원 (1인 기준)","부가세, 교재대 및 중식대 포함",,,540,"original course_info.csv appended registration block"
COURSE-055,faq,participant_faq,faq,faq_01,FAQ 1,"교육은 몇 시부터 몇 시까지 진행되나요?","교육은 2026년 4월 17일 10:00부터 17:00까지 진행됩니다. 점심시간은 12:20~13:20입니다.",,,550,"sample_data/course_faq.csv"
COURSE-056,faq,participant_faq,faq,faq_02,FAQ 2,"교육 장소는 어디인가요?","현대제철 당진제철소 교육장 3층 러닝랩에서 진행됩니다. 현장 안내 표지와 QR 페이지를 함께 확인해 주세요.",,,560,"sample_data/course_faq.csv"
COURSE-057,faq,participant_faq,faq,faq_03,FAQ 3,"반드시 가져와야 할 준비물이 있나요?","노트북, 충전기, 사내 또는 실습용 GitHub 계정 정보가 필요합니다. 모바일만으로는 실습이 어렵습니다.",,,570,"sample_data/course_faq.csv"
COURSE-058,faq,participant_faq,faq,faq_04,FAQ 4,"사전과제가 있나요?","담당 중인 교육과정 1개와 반복업무 1개를 간단히 메모해 오시면 실습에 바로 활용할 수 있습니다.",,,580,"sample_data/course_faq.csv"
COURSE-059,faq,participant_faq,faq,faq_05,FAQ 5,"회사 PC에서 외부 AI 서비스를 못 쓰면 어떻게 하나요?","실습은 샘플 데이터 중심으로 진행하며, 외부 서비스 사용 범위는 현장 가이드와 보안정책에 맞춰 안내합니다.",,,590,"sample_data/course_faq.csv"
COURSE-060,faq,participant_faq,faq,faq_06,FAQ 6,"교육 자료는 어디서 받나요?","마이크로사이트의 자료 다운로드 버튼 또는 현장 QR 코드를 통해 배포 예정입니다.",,,600,"sample_data/course_faq.csv"
COURSE-061,faq,participant_faq,faq,faq_07,FAQ 7,"교육 문의는 어디로 하면 되나요?","컬처디자인팀 박서윤 매니저(hrd.ai.demo@hyundai-steel.example.com, [phone])에게 문의해 주세요.",,,610,"sample_data/course_faq.csv"
COURSE-062,faq,participant_faq,faq,faq_08,FAQ 8,"실습 결과물은 바로 업무에 써도 되나요?","사내 자료는 비식별화 또는 샘플 데이터로 전환 후 사용하고, 외부 배포 전에는 반드시 담당자가 최종 검수해야 합니다.",,,620,"sample_data/course_faq.csv"
COURSE-063,nearby_restaurants,list,place,restaurant_01,인근식당,밥플러스 (6호점),"한식 뷔페 (구내식당)","2층 202호",https://www.babplus.net/,630,"밥플러스 공식 홈페이지"
COURSE-064,nearby_restaurants,list,place,restaurant_02,인근식당,풀리김밥 성수점,"김밥, 분식","상가동 1층 112호",https://popga.co.kr/popga-pass/3471,640,"Popga Pass 풀리김밥 성수점"
COURSE-065,nearby_restaurants,list,place,restaurant_03,인근식당,미분당 성수점,베트남 쌀국수,1층 111호,https://www.tabling.co.kr/place/677cd62c66de5f0698908366,650,"테이블링 미분당 성수점"
COURSE-066,nearby_restaurants,list,place,restaurant_04,인근식당,일상화식 성수점,"카이센동, 덮밥, 일식","상가동 1층 108호",https://www.tabling.co.kr/place/677cd63866de5f0698909906,660,"테이블링 일상화식 성수점"
COURSE-067,nearby_restaurants,list,place,restaurant_05,인근식당,찐미숯불구이,"고기구이, 점심 한식 뷔페","상가동 1층 105호",https://triple.guide/restaurants/30559d0b-3eb5-4bd2-a106-253b5bf1305a,670,"트리플 찐미숯불구이"
COURSE-068,nearby_restaurants,list,place,restaurant_06,인근식당,에버스시 성수점,"초밥, 롤, 사시미","2층 201호",https://www.114.co.kr/search/detail?comp_id=361899&comp_tp_cd=INT&upjong_cd=851302,680,"114On 에버스시 성수점"
COURSE-069,nearby_restaurants,list,place,restaurant_07,인근식당,천미향,"중식 (짜장면, 짬뽕 등)","하우스디 세종타워 내",https://www.tabling.co.kr/place/677cd31766de5f06988aed8d,690,"테이블링 천미향"
